X1,X2,color
0.0,0.0,c1
-0.0004572182569639057,0.0019511534008938552,c1
0.001194299573274617,0.0038259431572566713,c1
-0.00023129931312317775,0.006007573035980142,c1
-0.0008963468894891693,0.007965759995558201,c1
0.002162341162767048,0.0097839401011976,c1
0.0026241662977410807,0.01173420145818826,c1
-0.000997848644698066,0.013992521444328464,c1
0.0010776242464354867,0.015995805893921806,c1
-0.006629484652672617,0.016773485971436006,c1
0.006116595496266257,0.01908381702823448,c1
0.006230971191254931,0.021145137066015063,c1
0.006804150516470547,0.023065438782459882,c1
-0.007699982149881398,0.02488819817860903,c1
0.0012735615385810262,0.02802719169232476,c1
0.0036183835239673584,0.029841550387767306,c1
0.006663611778269453,0.0313640654080211,c1
0.006570878743635661,0.03342845287507544,c1
0.014329722478990519,0.03310375578769036,c1
-0.005956304758371938,0.037607390336863215,c1
0.0047897828188606115,0.039792929420645266,c1
0.0015627646514856535,0.042055142268615925,c1
0.009407691910768458,0.04307275968659675,c1
0.013403327333330096,0.04410034326711407,c1
0.02118030754544266,0.04318145775901072,c1
0.005327570571124001,0.049816132648070686,c1
0.017549255919775613,0.049059883320357184,c1
-0.007923825080103239,0.05352487348556527,c1
0.010477540632498948,0.05512533786651848,c1
0.02497770102493977,0.05247485995623513,c1
0.009632428614994104,0.05934357281513927,c1
0.01930525953330825,0.059048532629252276,c1
0.02881552381947888,0.05728960525618512,c1
0.030169330747020037,0.05884970598072883,c1
0.029347540115793925,0.061492060670387975,c1
0.01777011697708121,0.06785191154133974,c1
0.02224992706622522,0.06862753907762811,c1
0.01705097228050177,0.07216116844924764,c1
0.034688078349214814,0.06779314653955755,c1
0.05556353646738738,0.05496455783878555,c1
0.02642094241357796,0.07568098048579729,c1
0.017559097666894626,0.08026615097805344,c1
0.028378442361835263,0.07923997039041489,c1
-0.006053455180171557,0.08595945945413312,c1
0.034521261403560426,0.08113785606938391,c1
0.016259398833469794,0.08870247690692587,c1
0.03086207018018044,0.08686478264360284,c1
0.034972374093105316,0.08745503625150741,c1
0.04911333948103778,0.08270945999504159,c1
0.04145570639779297,0.08901660498557644,c1
0.05398724554371874,0.08441266279062723,c1
0.012200170596590437,0.10147362721011018,c1
0.014174021310406884,0.10323996928937693,c1
0.041817086330418966,0.09763406415430698,c1
0.03437157864035477,0.10261282046583298,c1
0.04413272290633617,0.10099924928950152,c1
0.05573306134539497,0.09740714965280717,c1
0.0496660238697938,0.10286606069000236,c1
0.06351114409000587,0.09734639428376164,c1
0.08332773741234473,0.08388296437551503,c1
0.03393510662278505,0.11535242433713727,c1
0.05589720969972723,0.10871622249354647,c1
0.06585035409600458,0.10536327572117264,c1
0.05642373964384681,0.11294271391244555,c1
0.0845497612564279,0.0964420603527471,c1
0.005332854316456664,0.1301513119680117,c1
0.10643396276949092,0.07852208107372023,c1
0.04077405474744103,0.12792777848256653,c1
0.07552965078786675,0.11342609222404755,c1
0.08844939351672873,0.10628786349088994,c1
0.055148753580584665,0.1289854674266823,c1
0.08741121313930607,0.11226833227753852,c1
0.09492452698932956,0.10866704961977623,c1
0.09310621983404943,0.11283949797847845,c1
0.058831496778012964,0.13612764060815566,c1
0.12669813536307384,0.08085699238361853,c1
0.0927307615649518,0.12082094126750055,c1
0.05819542760373226,0.142914105527875,c1
0.10673690083936596,0.11419663222665948,c1
0.09469436155780364,0.12687448229651968,c1
0.1074091456616748,0.11902093702152595,c1
-0.010285256730919741,0.16199847302950618,c1
0.13089288143546735,0.09935271110719393,c1
0.10662643255356033,0.1276611116859901,c1
0.10924836599344016,0.12807041079497908,c1
0.0955259064710935,0.1410345664012672,c1
0.12866289873662534,0.1146671288807272,c1
0.13596065909539734,0.10914287636673793,c1
0.1214392058397386,0.12787805124699714,c1
0.14928910799356224,0.09759036560498847,c1
0.12126986272919088,0.13350509440857092,c1
0.11028711482685798,0.14523652038585794,c1
0.09350738605884078,0.15889682221665072,c1
0.10958164788780836,0.15075364907039138,c1
0.14950984834402284,0.11459758509667478,c1
0.1290914902780332,0.13992934465612067,c1
0.1240238580453614,0.14707135066405094,c1
0.15022012851245728,0.12337305147020936,c1
0.10627289181868044,0.16515507466889326,c1
0.12647212835752727,0.1528597018654328,c1
0.15185189480471686,0.13077263982739235,c1
0.16139169065682854,0.12214920852764755,c1
0.16242388700122118,0.12410256104715894,c1
0.15944627164420286,0.13108448059216662,c1
0.16713647582890193,0.12451094330785675,c1
0.1888816507760188,0.09273970355172904,c1
0.13578535923962234,0.16336050007874875,c1
0.1483624826891098,0.15481701699576855,c1
0.19392079564722334,0.09611404883928933,c1
0.1264792571788945,0.17809454038811556,c1
0.1919633259738075,0.10837095475151554,c1
0.11582056413252692,0.18991399609576806,c1
0.1622001774927831,0.15513996952096318,c1
0.1970633665605824,0.11156589133932217,c1
0.17506341923128724,0.14678338026734253,c1
0.17841678175758507,0.14587559248999954,c1
0.20346925455558548,0.1124286710109064,c1
0.1273501793407209,0.19686953713174926,c1
0.19307791722794315,0.13652974773893756,c1
0.2047983793627509,0.12218380152680294,c1
0.19019037588119092,0.14716899799207156,c1
0.1815966646617784,0.16069104527154582,c1
0.18228191579690603,0.16293607186665576,c1
0.2166041357791754,0.11764965149426268,c1
0.15105585855914236,0.19731417489886666,c1
0.22101934683678834,0.11790335164384205,c1
0.1999958803818972,0.1541441789867214,c1
0.20823336705960127,0.14633422396933346,c1
0.2356682910208606,0.10128864270842236,c1
0.2380089384225178,0.10090987134256016,c1
0.2309844095133739,0.12048823980114814,c1
0.2315787574818679,0.12365549325956747,c1
0.24854080896158784,0.09057090519907916,c1
0.26442155865931594,0.033483050309731865,c1
0.250488406548525,0.09678697421093706,c1
0.2101887129154651,0.17033256324492455,c1
0.16991391363011474,0.21309642919654675,c1
0.2735214159102439,0.023732727590984725,c1
0.1903514349200693,0.20061892178857746,c1
0.2721739317290096,0.05929095019021055,c1
0.2689208915675553,0.07997560499051108,c1
0.24570562441233226,0.13954138802266206,c1
0.2725227419142288,0.08192038573524069,c1
0.23739368754683265,0.16052540387411648,c1
0.28385650025889986,0.05198327855790416,c1
0.2531280609589455,0.14270107446374936,c1
0.28273074856111324,0.07529545618002505,c1
0.2889716115017957,0.05725549537763806,c1
0.27215708472575023,0.1178899462902538,c1
0.2972008756116305,-0.028843093324564563,c1
0.2897777047277137,0.07993725495634207,c1
0.2965095717349171,0.06043167417354822,c1
0.274659187595618,0.13171600747835532,c1
0.28742200340708834,0.10677201221910433,c1
0.3079701537067749,0.019974529708625482,c1
0.2741767891172442,0.1459885084253712,c1
0.22980293310916386,0.211955559458202,c1
0.2923039756822995,0.11640427876714975,c1
0.2806167510787314,0.14666582590848146,c1
0.31028938211167995,0.07245834721292818,c1
0.3154105867932845,0.057680099026680275,c1
0.2934103911264717,0.13420255553905658,c1
0.3064695676877707,0.10711475697083582,c1
0.29449921206345697,0.14132443813918927,c1
0.2989979181465721,0.1364400066085137,c1
0.3238746463835224,0.06664925898673818,c1
0.3304916137943196,0.037967294289078114,c1
0.328338235419547,0.0647886518791375,c1
0.3364832369568433,0.011312542630647472,c1
0.3386196543405222,0.006251422820025853,c1
0.3322762089610152,0.07520845608683893,c1
0.32633243829672953,0.10459638156044802,c1
0.320143095159622,0.12774649290629808,c1
0.3148663743602622,0.14510503344038592,c1
0.3448818217096397,0.051443193789654285,c1
0.34280598210400604,0.07399684157807976,c1
0.3404151666766305,-0.09229637652359933,c1
0.3518300211390393,0.04510441261633407,c1
0.32485771196394875,0.1473497060576076,c1
0.3547603750363865,-0.05313449335006516,c1
0.3061046748059719,0.1908399523672208,c1
0.3355705965291628,0.13770304091405736,c1
0.3644497576401831,0.014281188973926887,c1
0.3646434256445375,0.0390974155610176,c1
0.3641076860712113,-0.05824876287352556,c1
0.3446039017013507,0.1367384295799252,c1
0.3539497529995748,0.11687075510548114,c1
0.3679934925391969,0.07083767675505051,c1
0.3727076583853462,0.05506547401304539,c1
0.3569583971968037,0.12664105914921558,c1
0.38075496027935707,0.0022355435681391507,c1
0.37797900980976695,0.060343350192859614,c1
0.3644619938545432,0.12334931389346172,c1
0.3788301770982565,0.07798380377696333,c1
0.380622350784969,-0.07921245760866429,c1
0.3890570954046843,0.03667160474628268,c1
0.3925859694757749,0.012520442018419828,c1
0.3879660410177793,-0.07308325956736933,c1
0.3957060951602685,-0.029357061768847625,c1
0.39192542019753945,0.07371558134216215,c1
0.4006027442573055,0.012624041601114121,c1
0.4013997595204705,0.03362429908854199,c1
0.4035200311210057,-0.0322864106413714,c1
0.4061334936913655,0.023514094114300933,c1
0.39334508873371016,-0.11140691216108102,c1
0.4093101456047529,0.035208341308507037,c1
0.4127025740951789,0.01007986649879569,c1
0.4126354919273228,-0.04260982342503857,c1
0.3699811409654684,-0.1920006811278542,c1
0.4045283871559383,-0.10854391866058116,c1
0.4111356080485638,-0.08986230718985375,c1
0.4228186798776968,-0.0047794003233364865,c1
0.4008972641927063,-0.1406365906940725,c1
0.3620670604764967,-0.2260785952975069,c1
0.3886249239911057,-0.1813549242162598,c1
0.40388629837096907,-0.15005893082327396,c1
0.4121660256423384,-0.13225698008473166,c1
0.4346246036947875,-0.014599458128492475,c1
0.4216519477369597,-0.11431669265660385,c1
0.4162506064197919,-0.13910110329378372,c1
0.4367265654479546,-0.06038738645411499,c1
0.36907933955028976,-0.24480246680218845,c1
0.4261850172276408,-0.12764500400264914,c1
0.4124931553174733,-0.17194026343325847,c1
0.4326265476029247,-0.11976435695062712,c1
0.4433798878243881,0.08201653229119114,c1
0.4468841296783405,-0.07360875521120981,c1
0.4427825280086214,-0.10433876026930416,c1
0.4048286079986053,-0.21185854726335315,c1
0.43643721035029975,-0.14187368085348914,c1
0.4407251890427421,-0.13494537313819996,c1
0.43631673552352296,-0.15468694346136858,c1
0.4496005747314104,-0.1184022705015513,c1
0.4617709655120785,-0.06924458280940825,c1
0.4682177984164799,-0.025977385556607988,c1
0.4402763589043579,-0.16716155561741916,c1
0.42846057243761376,-0.20024823200564312,c1
0.3019657024434019,-0.36659803854837,c1
0.43610515621285534,-0.19312514829809888,c1
0.4251131309662136,-0.22063433780332928,c1
0.4597784204326129,-0.14116719270343145,c1
0.4325129651499259,-0.21491539339520932,c1
0.4155393468783261,-0.25004578337358885,c1
0.4802173974087583,-0.08083858704339036,c1
0.4861968718040117,-0.0520772811857412,c1
0.39847944075155817,-0.2868404159123669,c1
0.3961460672673052,-0.29343391406261704,c1
0.43734134813426057,-0.23183534129383565,c1
0.4826342895179437,-0.11860508701463973,c1
0.4416342891207201,-0.2322889465231873,c1
0.34689896356565786,-0.36147491904296825,c1
0.5005543195337272,-0.04960263428956272,c1
0.4979146792328389,-0.0843569353719139,c1
0.44910484499927816,-0.2353041921510504,c1
0.4547364598261636,-0.2287227866905933,c1
0.4987615861785433,-0.11126728942830197,c1
0.4880149619754937,-0.15823124541533315,c1
0.4250411939474049,-0.2908538228650658,c1
0.4769154229301746,-0.19968952647767088,c1
0.4879839323886831,-0.17683949283562952,c1
0.3557507615200741,-0.38069180336903946,c1
0.4424633577375421,-0.27893259330698345,c1
0.43569841683829696,-0.2929923160853413,c1
0.39944882066840587,-0.343841057255295,c1
0.4350760962604174,-0.3010170772800779,c1
0.3817131785259832,-0.3692181322076652,c1
0.4294397045379541,-0.3158180513109076,c1
0.3120153892492758,-0.43467971184710497,c1
0.4762952802395094,-0.2481762413892155,c1
0.4248571020718761,-0.3318157642917326,c1
0.4471102264995344,-0.3047332504242343,c1
0.4843207216368963,-0.245715341778086,c1
0.4658875166606932,-0.2829701866724057,c1
0.4870143600122431,-0.2492570241687964,c1
0.4334215516026204,-0.33712696108170764,c1
0.3717973828786814,-0.40679275532981335,c1
0.4415445808087179,-0.3331138925073774,c1
0.4022108935090537,-0.3825882303215469,c1
0.4157358092920677,-0.3708638569898823,c1
0.4581013896802666,-0.32055626515422464,c1
0.4707075311268699,-0.30543836268680324,c1
0.4625884009371034,-0.3211279302377637,c1
0.552688472429168,-0.11793075850045905,c1
0.3035806046275943,-0.4790408072837076,c1
0.42849117524799696,-0.3745846907875845,c1
0.4522866917743199,-0.34876963409490763,c1
0.5113441623679871,-0.2588895909771334,c1
0.26732314245760475,-0.5092506316031867,c1
0.4534880884670419,-0.3570093130073026,c1
0.4335439387021357,-0.3840104281658477,c1
0.39173879216628144,-0.4292905383349132,c1
0.3503060821081194,-0.4662280776534061,c1
0.4717533642560384,-0.3462269355874144,c1
0.32249967975992216,-0.4906808253059797,c1
0.41372962004719216,-0.4194745969842989,c1
0.28768639137136365,-0.5164621269627013,c1
0.4167349015185925,-0.4221398994021313,c1
0.4406661026196607,-0.40008121094728427,c1
0.5219796689984239,-0.2901350774030837,c1
0.4334371399726489,-0.41372812862112174,c1
0.3548622593718047,-0.4853010492698395,c1
0.3338665520279428,-0.50238541172188,c1
0.4188074473872148,-0.4368981294402308,c1
0.11180044911400283,-0.5968333286529068,c1
0.5294013804801739,-0.3014652254781276,c1
0.401000237399918,-0.4612934930629836,c1
0.24018476876639244,-0.5642321857144257,c1
0.3279058015412419,-0.5205634498903087,c1
0.3679138561248016,-0.4955984101229545,c1
0.5260244873936158,-0.3267331173947309,c1
0.3502189835018869,-0.5131168373056286,c1
0.4280662223887336,-0.4529850993897618,c1
0.35627169786058643,-0.5138177364657549,c1
0.2649065641391256,-0.5685707795512014,c1
0.3705353706850956,-0.5085959303132236,c1
0.394007391573414,-0.4932043703356072,c1
0.2603229007998746,-0.5772854486480128,c1
0.3653614302230203,-0.5196919141878339,c1
0.4290949029297066,-0.4711649554116426,c1
0.453678372817844,-0.4503920599027065,c1
0.23623443430559585,-0.5961850554889496,c1
0.2370151130570056,-0.5980313130370978,c1
0.2617457972917701,-0.5898212201480261,c1
0.32484692399007625,-0.5598792380092007,c1
0.42116586114716176,-0.4941740439589789,c1
0.37032071113966597,-0.5357776166049617,c1
0.09543869670465414,-0.6462979081327241,c1
0.3079235356193161,-0.5784592522597519,c1
0.2318032928260639,-0.6150851609917571,c1
0.3662269383285985,-0.5482507593246263,c1
0.2935736913158798,-0.5925893425816063,c1
0.2785624028934443,-0.6020010271429629,c1
0.2993525697756174,-0.5941825711553332,c1
0.3079543809133546,-0.5920301176271645,c1
0.3199567181725997,-0.5879132278654489,c1
0.2631803413669973,-0.6176059497112614,c1
0.11498431965276895,-0.6634563857020982,c1
0.2905161844766163,-0.6096711543466773,c1
0.2674473854145924,-0.6223192897595063,c1
0.22480826418372105,-0.6410846366194197,c1
0.2420881443736777,-0.6369054042694176,c1
0.19867805184303086,-0.6538479365457425,c1
0.1914423508203142,-0.6580903278375257,c1
0.28464154927501434,-0.6256702283752438,c1
0.3883139721464987,-0.5696098053481653,c1
0.26013798585464937,-0.6405765815176713,c1
0.35477106754002746,-0.5957538983225862,c1
0.19017567935049048,-0.6688808190302327,c1
0.1839375869198868,-0.6727008671395092,c1
0.35967147452501863,-0.5998292327742929,c1
0.2869945267178233,-0.6400000291822702,c1
0.019869589547106915,-0.7031261230166864,c1
0.2694807727196058,-0.6519083834603607,c1
0.2778120876296527,-0.6505814208758016,c1
0.3837271539278645,-0.5966812872774431,c1
0.2130779462115925,-0.6787637690757181,c1
0.0880087683054544,-0.7079776354463592,c1
-0.09961450498324882,-0.7084619032123717,c1
0.010952312110831908,-0.7173512662409749,c1
0.1498120053108045,-0.7036680054477854,c1
0.039798411366549706,-0.7203443092598639,c1
0.023197231336939853,-0.7230748900281294,c1
0.12390484572543538,-0.7147912983056124,c1
0.19500803699213007,-0.7008298733138988,c1
-0.19635097323440884,-0.7025358411639147,c1
-0.04481792016929269,-0.7300886014226173,c1
0.3115131154142283,-0.6640281033226371,c1
0.3221032055019761,-0.6611860792248638,c1
0.05166968431583247,-0.7356626573725311,c1
0.2877596814332701,-0.681192700299781,c1
0.217647287672956,-0.7088206027872771,c1
0.10907423674646,-0.7354425139386329,c1
0.3222096278445811,-0.6722631626928535,c1
0.08166440783939666,-0.7430206487961025,c1
0.2378846160700057,-0.7107458458789766,c1
0.34733452538781084,-0.6664199093054861,c1
-0.1724452693039449,-0.7335089974118703,c1
0.2817010438899592,-0.7010288341440813,c1
0.0002704692753892296,-0.757514981774853,c1
0.18046055461638424,-0.7377690407083173,c1
-0.16547937521402234,-0.7433262581856609,c1
0.08261553360554094,-0.7590442911729479,c1
-0.2193535920534609,-0.7334315296810766,c1
0.1056770668272608,-0.7602252570403275,c1
0.01903914282295844,-0.7693035186779235,c1
0.11893503129162862,-0.7623209246452607,c1
-0.1225836166178139,-0.7637724555547798,c1
0.29295291354767883,-0.7180933801215545,c1
0.14115154389679702,-0.7646359859995293,c1
0.15455246098855072,-0.7640850447613862,c1
-0.049547790083814776,-0.7799909850859811,c1
0.1536191880498529,-0.7683609822008868,c1
-0.05274535908859666,-0.7837984094682112,c1
-0.0899779618066497,-0.7824184198752835,c1
0.16257194895496346,-0.7726613803348706,c1
-0.02721943666772297,-0.7911150431440043,c1
-0.03582124879169974,-0.7927783053450396,c1
0.13046664025527882,-0.7848208618767774,c1
-0.0008941318091848387,-0.7975946892042542,c1
-0.3429228411859576,-0.7223315049682835,c1
-0.0156252334524795,-0.8014509046790568,c1
0.08976000935582754,-0.7985785470462813,c1
-0.1219978797413592,-0.7963202616207642,c1
0.13276774036220604,-0.7966273203898807,c1
-0.04676171005775377,-0.8082676869605002,c1
-0.009914910246061002,-0.8115626832245472,c1
-0.2488233009917064,-0.7746459024376705,c1
-0.3166162272552833,-0.7516704870133175,c1
-0.27766861878163723,-0.7690432847224441,c1
-0.18264678228879155,-0.7990298491753467,c1
0.03888202990264305,-0.8207227778740952,c1
-0.3223498087685839,-0.7579481952422145,c1
-0.21353339613810707,-0.7975610084673191,c1
-0.0353705234873536,-0.8268991711616209,c1
-0.030022308908685763,-0.8291159424166551,c1
-0.11355225400985773,-0.8238748536697338,c1
-0.25447346010518745,-0.7938793881924209,c1
-0.22423069430481324,-0.8050262037456618,c1
0.12849501523841586,-0.8277614537000363,c1
-0.02946670426576759,-0.8391621647785584,c1
-0.06343237219726226,-0.8392897139803465,c1
-0.17713879674189786,-0.8248819509484578,c1
-0.2467892826123657,-0.8088813045630056,c1
-0.2478039559252201,-0.8106668088555979,c1
-0.17316738738696266,-0.8318666505291388,c1
-0.17148763214128326,-0.8342605619352476,c1
-0.30308599451085616,-0.798094750055722,c1
-0.22770626015866466,-0.8248587141281543,c1
-0.16642045960711865,-0.8414154686969257,c1
-0.30864104995360303,-0.8024077615949513,c1
-0.08586362513047957,-0.8574349752639921,c1
-0.2153541076797265,-0.8364494752646231,c1
-0.4906623293596578,-0.7132611334196545,c1
-0.0688343684600109,-0.8650009695078059,c1
-0.0220329137750664,-0.8694603567550204,c1
-0.5323161346509083,-0.6903450150988372,c1
-0.2032131813823009,-0.8497876722533393,c1
-0.28158934577871514,-0.8292455217613202,c1
-0.5681161973097244,-0.6691029244323387,c1
-0.23405361257051924,-0.8480540771559301,c1
-0.2169860690771684,-0.8546484443730878,c1
-0.4341089476847527,-0.7698015832563532,c1
-0.3104204312623084,-0.8295965178303132,c1
-0.4066570784935987,-0.7891612317174949,c1
-0.29744514419183915,-0.8385905139108951,c1
-0.23716048488113184,-0.8596701896783828,c1
-0.4181178951658015,-0.7899580085265128,c1
-0.4274666424276991,-0.7872196834958042,c1
-0.18334581491431728,-0.8788749829753356,c1
-0.2769035696747159,-0.8561330105883052,c1
-0.10676255176654256,-0.8954616147693054,c1
-0.4553208976970509,-0.7807375266175723,c1
-0.4354422532591325,-0.7942825321540541,c1
-0.3677259713724123,-0.8300041146541338,c1
-0.33750499544899937,-0.8449036359632586,c1
-0.4458398550249505,-0.7953924738372486,c1
-0.3552361949743722,-0.8419550043741276,c1
-0.6194601399906496,-0.6745493091794172,c1
-0.2608268936846166,-0.8799952563053459,c1
-0.24519577412830595,-0.8865574251408471,c1
-0.7555994181197455,-0.5280769861391205,c1
-0.2338552890562209,-0.8937596254358828,c1
-0.3014374502704741,-0.8754066713680754,c1
-0.5642122152586154,-0.7366008399214331,c1
-0.5704999146584538,-0.7342812439451556,c1
-0.6209993379837285,-0.6947876141454519,c1
-0.5623522632897829,-0.7455661468484761,c1
-0.4918303585234561,-0.796215309255001,c1
-0.4575685965482324,-0.81868303067195,c1
-0.4325995286182567,-0.8344049437730021,c1
-0.7394734613387041,-0.5833729780524755,c1
-0.5146437702283928,-0.7912432764958658,c1
-0.6391910519383603,-0.6972417553056806,c1
-0.8175706433161664,-0.4796714238816685,c1
-0.5381813917453859,-0.7827326611670147,c1
-0.5936373117627913,-0.7441206898315756,c1
-0.6593830277395205,-0.6893142559467846,c1
-0.3722359414131143,-0.8804588681528449,c1
-0.6737307932201301,-0.6809475448360301,c1
-0.6893947718968161,-0.667967773991667,c1
-0.4401693508086861,-0.8553060454444159,c1
-0.4089032684230741,-0.8729003540435466,c1
-0.5635713537763027,-0.7844818000226264,c1
-0.5838495619632946,-0.7720230183116906,c1
-0.3726172039906413,-0.8955109098375671,c1
-0.6555642973901329,-0.7175725558935726,c1
-0.5507286401913201,-0.8032885338344324,c1
-0.6878856543461169,-0.6923116675966995,c1
-0.5742801662636923,-0.791580732526359,c1
-0.3203507630733118,-0.9261192326534079,c1
-0.7879864163992841,-0.5859441638757319,c1
-0.8159059017770701,-0.5499913256307281,c1
-0.6272404997130799,-0.7607299321398655,c1
-0.4787467129481359,-0.8642326459823129,c1
-0.720753776822896,-0.6786562563171566,c1
-0.6955224609792752,-0.7073052374435871,c1
-0.7139384038800988,-0.6915952948091095,c1
-0.7588182446368434,-0.6451316948768246,c1
-0.4209235509909901,-0.9048863819492474,c1
-0.6114219405298725,-0.7913047520637577,c1
-0.0,-0.0,c3
