X1,X2,color
-0.001718783474492818,-0.0010304520833746547,c3
-0.0029970581583489576,-0.0026611717172623467,c3
-0.004608246217574594,-0.003861152671560185,c3
-0.005461532552346816,-0.005867574646545912,c3
-0.009491505241643076,-0.003211313042336617,c3
-0.009796531135153623,-0.006971779567478688,c3
-0.012705446525670978,-0.005946258224382199,c3
-0.012063826599507551,-0.010558937824873452,c3
-0.014397682034844438,-0.010863086597164734,c3
-0.015679646295603852,-0.01248012439348396,c3
-0.016565970255318318,-0.014543398950270243,c3
-0.0231515888014974,-0.00650498781279188,c3
-0.024720524567721173,-0.008222396170393633,c3
-0.01885831004953676,-0.02077280855412699,c3
-0.025078406746121527,-0.016573603831039868,c3
-0.02795668871225928,-0.015701333608835643,c3
-0.030502630744436505,-0.015173247073492845,c3
-0.033919585966794404,-0.012274415726101709,c3
-0.030421635621664125,-0.02289797939614965,c3
-0.036901732024825835,-0.015642296023801967,c3
-0.03605269689349797,-0.02170899056370473,c3
-0.038877201637476384,-0.020792558451192482,c3
-0.03356883003029185,-0.031585172316754305,c3
-0.03646464841619535,-0.03136196960964066,c3
-0.04303783714546409,-0.025647117850569338,c3
-0.045771051870993035,-0.024896974622787085,c3
-0.053955537657289,-0.004061901236946826,c3
-0.05526068562379573,-0.00973849870316256,c3
-0.047808325092827945,-0.03304331290497738,c3
-0.051189866585288964,-0.0315284137639211,c3
-0.04786146083070589,-0.03960685317551831,c3
-0.05157043118897405,-0.038117239018372766,c3
-0.051945958342317085,-0.04092791008150277,c3
-0.061230911108643524,-0.029888579108820236,c3
-0.05384024157029912,-0.0449542806064648,c3
-0.06203290241596144,-0.036833644839406286,c3
-0.0687814870409343,-0.027696153669939785,c3
-0.06554647459747527,-0.03876639221204003,c3
-0.06566552285938061,-0.04238452914425324,c3
-0.0665074992155187,-0.044748514538596816,c3
-0.0813342892532446,-0.011649476184651106,c3
-0.08412162316936522,-0.002803821269117019,c3
-0.07592627843939778,-0.04075381247942508,c3
-0.08114307201009158,-0.034508999423253375,c3
-0.07491544031824406,-0.05020133725084592,c3
-0.0901179423422986,-0.01940912948890005,c3
-0.09010265886532187,-0.02744013813485665,c3
-0.0956176677105926,-0.010499357563096496,c3
-0.08976553129891021,-0.03980805128014354,c3
-0.10012828040215092,-0.003801024139645049,c3
-0.10140383422737832,-0.0127672857627883,c3
-0.10335534667202707,-0.013306631928645923,c3
-0.10440569751071938,-0.01950716585650539,c3
-0.10371216811394483,-0.030896318992530574,c3
-0.1093915563631653,-0.013491959999005149,c3
-0.09209362807663816,-0.06413338130876757,c3
-0.11102211094147174,-0.026874360476367043,c3
-0.11429351354440767,-0.021141869958576653,c3
-0.11242346260215293,-0.036617326380102136,c3
-0.1170336592273118,-0.027584341025665773,c3
-0.12223353321188532,-0.0016365952525005895,c3
-0.1204124624753691,-0.030635402492587907,c3
-0.12610827699721758,-0.006033033573433684,c3
-0.12775050504520485,-0.011381634078503748,c3
-0.11883481114818135,-0.05334876757275013,c3
-0.13087692298559955,0.019108549834739176,c3
-0.12012567082114925,-0.05998219117205395,c3
-0.13242321071515264,0.03216053185576264,c3
-0.1255530599989541,-0.05793819348093464,c3
-0.13896927763534933,-0.019135717971400283,c3
-0.14225432054040976,-0.002933752281864584,c3
-0.14238540276053352,0.023357880424720045,c3
-0.14578946278128785,-0.012122417983424805,c3
-0.1350806322211592,-0.06119724135462685,c3
-0.1501187920940861,0.00739046561570196,c3
-0.14961918145896907,-0.028474453967176287,c3
-0.15303407368771074,0.01979195905811644,c3
-0.15231061988198158,0.035144158602391826,c3
-0.15495559194614486,0.032448742556064704,c3
-0.1508481034223307,-0.05429141474615242,c3
-0.16122671607541084,-0.01884775300802248,c3
-0.16349504157702754,0.016531152245227575,c3
-0.1659525218732511,-0.011239040880337468,c3
-0.1662837268248514,-0.02620987956228596,c3
-0.17031599738206216,0.002899786694043492,c3
-0.16809157399641894,-0.03805147445851242,c3
-0.17430161770102484,0.004051462706934653,c3
-0.17292310048811413,-0.03461037450380471,c3
-0.1706397811608778,0.051895879506917916,c3
-0.17825834032767587,0.0274582217745562,c3
-0.18234067591124867,-0.002961833697774288,c3
-0.18145540296711926,0.032646103782034086,c3
-0.18247837228558114,-0.037900447356874235,c3
-0.1879684369280735,-0.012396288987401822,c3
-0.19018961895392386,0.008528962437260888,c3
-0.1898068825098969,-0.0313886428900387,c3
-0.19232000515820324,-0.028284491427614408,c3
-0.18888196298706691,0.05379340370849309,c3
-0.18089986699485552,0.08146487480451582,c3
-0.1994947643889521,0.0190347120966976,c3
-0.2009004133821881,0.0246319073533929,c3
-0.20169496527286127,0.033197977508103466,c3
-0.20612338159448185,0.010927312268379471,c3
-0.20408813055229494,0.042256496821043384,c3
-0.1997874484849676,0.06604472759125371,c3
-0.2062511958979822,0.05084054445483785,c3
-0.20784074803526145,-0.05274427435549255,c3
-0.2094938230537792,0.054364726349401565,c3
-0.2175434704904765,0.01973591293906192,c3
-0.2197362618821605,0.017611290887833125,c3
-0.22220953242847305,-0.010229989587462322,c3
-0.22436246273548235,0.006228405648722218,c3
-0.2081714826553724,0.08913782788239727,c3
-0.2280530491529605,-0.013578226971667677,c3
-0.21894929145836448,0.07192665894452728,c3
-0.22296513348676136,0.06577608124474242,c3
-0.21593047500144896,0.0913767628789269,c3
-0.2356873875402126,-0.019259010701695868,c3
-0.23326156432306955,0.049601412829725945,c3
-0.23872649101382198,0.028995784797909274,c3
-0.24089783130033895,0.02769829456009517,c3
-0.20102888860540968,0.1391482888432342,c3
-0.21265714626395696,0.12464240962142435,c3
-0.24397392068178844,0.0471962079855632,c3
-0.2336958217325296,0.09020540399427167,c3
-0.2342312716958483,0.09431061151835574,c3
-0.2446227488521225,0.07024635937696053,c3
-0.24946758349274395,0.059706426125655035,c3
-0.253694016735115,0.04970314654213658,c3
-0.2434436003035525,0.09277082968188424,c3
-0.25875482695557817,0.04433217180898693,c3
-0.2297305376158737,0.13114687443695608,c3
-0.25360210563401153,0.08201126361580911,c3
-0.25313369987955137,0.08964089567500401,c3
-0.2566917112028395,0.08545081941329799,c3
-0.26725783163771594,0.05342356792397181,c3
-0.23472009731316634,0.14242079636678853,c3
-0.2610881610591341,0.09118438852402533,c3
-0.2393159343557374,0.14255507514896126,c3
-0.2643860845455099,0.09388579026552207,c3
-0.24587072415677444,0.13925027770804813,c3
-0.2381840725080241,0.155717507246142,c3
-0.2865676218696458,-0.0017794021487849204,c3
-0.2877155769346271,-0.02228274619597197,c3
-0.24847324060386786,0.1506600829740796,c3
-0.2897642300260105,0.040531134954733136,c3
-0.2858666572665934,0.07115502981594136,c3
-0.2855048652329385,0.08033984149262269,c3
-0.29848966049247017,0.008012931794248718,c3
-0.20930635808243372,0.2157589658704484,c3
-0.2917891446939603,0.08018109760167266,c3
-0.2606762124532037,0.15759025419668335,c3
-0.23215230298168524,0.20029223363915213,c3
-0.3021643443640815,0.06277982483473586,c3
-0.2816119121024515,0.13107359476609926,c3
-0.2743030802741245,0.1499745558517893,c3
-0.26172611615095803,0.17461675303221594,c3
-0.20259894369652653,0.2433316532809724,c3
-0.2486615097277409,0.19924147738861506,c3
-0.2898351389430085,0.13713651708753094,c3
-0.2040913251728372,0.2498934063223716,c3
-0.2588128417816925,0.19599255090062706,c3
-0.2859648011648102,0.15788133270315746,c3
-0.1895507466386492,0.26848863087297764,c3
-0.26042796077792163,0.20375030684292544,c3
-0.3151625529431257,0.10648374263885824,c3
-0.1818210908238835,0.2809709187484552,c3
-0.18908124974284127,0.2785627817376375,c3
-0.25617685442101257,0.22153051675090907,c3
-0.2566569197732871,0.22403351633396,c3
-0.2210319211705493,0.2618743079110352,c3
-0.21261018946674606,0.2713073444696179,c3
-0.3425127446506418,0.053677967401872924,c3
-0.29917906731473004,0.17911381525088407,c3
-0.2311180372474149,0.2637724905836962,c3
-0.2089421232630249,0.28415540809423817,c3
-0.2755946352356188,0.22330778947790333,c3
-0.3131361340429282,0.17085148654420465,c3
-0.19013884974859266,0.3041799071204537,c3
-0.2816569702322655,0.2253648385999325,c3
-0.31275116862755264,0.1837293097304207,c3
-0.2575359375707776,0.25826888907113393,c3
-0.2406860543414308,0.276701389615029,c3
-0.17209389233648711,0.3261150374528988,c3
-0.3427561125115774,0.1413063853041653,c3
-0.1892023578080617,0.3211567667779328,c3
-0.2337556092817711,0.29290869247695084,c3
-0.2744943453918033,0.2580621231318046,c3
-0.23192964634234425,0.29944263948085503,c3
-0.24752318761824474,0.2893295854621214,c3
-0.2490083293670197,0.29069623952696017,c3
-0.20361322325215955,0.3264800966663711,c3
-0.14614510218919927,0.3580996870117717,c3
-0.2658625377702694,0.2836637064691789,c3
-0.1973010948513753,0.3373166287775416,c3
-0.2118382509160177,0.3307643577328321,c3
-0.28862029014688073,0.2693643256400727,c3
-0.2976772638095077,0.26236119650888196,c3
-0.13887786376084674,0.3738348042743673,c3
-0.06798257948321455,0.3949940430179159,c3
-0.2532015838923366,0.3132751479876746,c3
-0.2715287941968815,0.3002381417308405,c3
-0.3484347190520005,0.20997755565565587,c3
-0.04793168203721605,0.4059980452727333,c3
-0.2541940421144541,0.32273799210225546,c3
-0.2368775494842404,0.3381036008736988,c3
-0.23449750198863675,0.34219083537042005,c3
-0.22286822811369786,0.3522499952038757,c3
-0.12788409845991705,0.3988366277741724,c3
-0.1279604499101251,0.4009162577368799,c3
-0.1842814615304377,0.3805769589152433,c3
-0.12169686467789433,0.4070468525941688,c3
-0.2065321989671036,0.3735619604879461,c3
-0.3030846962697565,0.30341161311269443,c3
-0.2016700087294931,0.3807506169537664,c3
-0.3429088852424508,0.2641708498239606,c3
-0.2395139357064661,0.3629666168077934,c3
-0.18967696268667336,0.3935496424547665,c3
-0.2606105609724894,0.35312295279689304,c3
-0.19593881312430034,0.3949489978746189,c3
-0.042307763634189734,0.440860363121463,c3
-0.340647478324653,0.2861576688946425,c3
-0.2515391780336688,0.3693806969610212,c3
-0.2548658298547696,0.3695302959962316,c3
-0.11897884389466094,0.4349212241334387,c3
-0.20428703737524495,0.4042158836099305,c3
-0.20154306191441831,0.4078275839106544,c3
-0.3250485032746777,0.3211132454781626,c3
-0.12904110121055587,0.4404020595951346,c3
-0.2466585753175912,0.3893693531988167,c3
-0.2916371219005391,0.3595109640955261,c3
-0.1375910439803003,0.4441041308917855,c3
-0.1987709660391755,0.4225131239361201,c3
-0.2888502445276327,0.36941611706943545,c3
-0.15460690818672215,0.44484037791938014,c3
-0.12034516205337473,0.4573782444818517,c3
-0.1644436341814377,0.4455734490483593,c3
-0.14547933865838394,0.4542254860794591,c3
-0.20311656468866005,0.4337560907778564,c3
-0.24746261775366585,0.4124155974327104,c3
-0.007767927976109435,0.482903458919023,c3
-0.09972385859696943,0.4746061468349406,c3
-0.2231591600115793,0.4328320866480897,c3
-0.14770286174727346,0.4661365744064406,c3
-0.039357176868101584,0.4894019835793753,c3
-0.1768149499169689,0.460186529593511,c3
-0.15272452907548395,0.47083999243840097,c3
-0.110627014424393,0.4845252189141301,c3
-0.17991279132821064,0.46543569643991406,c3
-0.2997035028998191,0.4014733096603386,c3
-0.21961554848338627,0.4525307271298582,c3
-0.026418245714526133,0.5043185467878899,c3
-0.22112902731109185,0.4562512223831674,c3
-0.08947485730513123,0.5010924175807983,c3
-0.05401652636292757,0.5081591723306204,c3
-0.009224120943222629,0.5129431213404219,c3
-0.13675502545549587,0.4965420685502137,c3
-0.07325027729426152,0.5118189372130123,c3
-0.2533836363219664,0.4529870388213586,c3
-0.11068913499352312,0.5091490635058358,c3
-0.1296127399948922,0.506732426612266,c3
-0.1693775427192844,0.4969797337345135,c3
-0.1171492656316332,0.5138697135945923,c3
-0.10123799830796756,0.51928157877017,c3
-0.12251701725158815,0.5167364514867323,c3
-0.3333286383889157,0.4159946155868557,c3
0.1480061274859824,0.5141928055179911,c3
0.0011942387583518026,0.5370728205395421,c3
-0.08501284126488469,0.5323326736482467,c3
0.08481558833821412,0.5343933238069378,c3
-0.05268073500516182,0.540525050993311,c3
-0.021970625887292136,0.5446472219003825,c3
-0.002165347539781761,0.5470899032386274,c3
-0.13291389246381588,0.5327689240861626,c3
-0.05059948434263273,0.5487743907003295,c3
-0.1919724550520496,0.5187225257536554,c3
-0.05027678100513522,0.552828727663176,c3
-0.09194657034456337,0.5494743777020132,c3
-0.08194774197128436,0.5530802563303312,c3
0.0559782028039772,0.5583230373817519,c3
-0.04486307468701122,0.561336334820724,c3
-0.15430259099122232,0.5436569890748911,c3
-0.03803351798229854,0.5658575174537952,c3
0.25312036387656245,0.5097533317486376,c3
-0.08815023685265083,0.5642987196208016,c3
0.014567702180711324,0.5729611284871773,c3
-0.1425543173016879,0.5572038539890971,c3
0.06228163227790268,0.5737840135767447,c3
0.04301403243433455,0.5775587837953959,c3
0.07945944371745704,0.5757046503163658,c3
0.032288688921524235,0.5822717682681001,c3
0.01229215459951803,0.5850412212386779,c3
0.04048606549203452,0.5857769151043632,c3
0.2743598006980085,0.5213998808788539,c3
-0.2436665634211937,0.5386308515464188,c3
0.10288316787869203,0.5841961370791469,c3
-0.055605095306776105,0.5925872616982001,c3
0.04704440736748864,0.5953385269935412,c3
-0.06093624277104352,0.5960918494971673,c3
0.2183033133222804,0.5601678274779652,c3
0.1456502246601318,0.5853580003130077,c3
0.1184959792348271,0.5934967197892056,c3
0.19103555215469745,0.5763807599373449,c3
0.07350314874881711,0.6047680472304249,c3
0.18040032098183406,0.5839936654850725,c3
0.32917931144297835,0.5173854109475549,c3
0.0944201700814062,0.6079418981513797,c3
0.22709716808224056,0.5739383816177901,c3
-0.02621194714703464,0.6186834612036728,c3
0.2955904856060643,0.5464142109707589,c3
0.12717094303589974,0.6101342002106365,c3
0.22025319872070032,0.5851723826844161,c3
0.039782438930617774,0.6259916745741825,c3
-0.135107455111122,0.6145829942597751,c3
0.01050672542927549,0.631175082091635,c3
0.118545316192924,0.6220719491427968,c3
0.04159312025681393,0.6339074638416304,c3
0.24821222889937425,0.586949350756191,c3
0.18072272306629364,0.6132017375656673,c3
0.09620348306423256,0.6340254081551912,c3
0.14808779401279515,0.626009281444552,c3
0.1621585223891666,0.6245834994245147,c3
0.21954788852236784,0.608924469720956,c3
0.09376028686541864,0.6424933283120654,c3
0.4895728517082011,0.4295503537702897,c3
0.17003003250164225,0.6307926116663928,c3
0.1992562136172137,0.6242827657785716,c3
0.3293106982600112,0.5688734357032024,c3
0.378674419652812,0.5397284033272425,c3
0.27469081852297245,0.6015750953898534,c3
0.2305956376404797,0.6219549026160438,c3
0.2380534153418988,0.6212853292490383,c3
0.4584648747015226,0.4849180544857852,c3
0.16141784124836828,0.6495833630333125,c3
0.2201716011940351,0.6342124779823028,c3
0.19898900681921586,0.6432722166081818,c3
0.1979080979755217,0.6457019085003332,c3
0.5092191393833321,0.4466601285738146,c3
0.2883269260040268,0.615138887322058,c3
0.18109301292138044,0.6568565172889264,c3
0.2529059575873032,0.6348453898597015,c3
0.1811112008729528,0.6610081589506043,c3
0.4856624150560808,0.4864319735078125,c3
0.31494045719344244,0.613233707272971,c3
0.26256115736255026,0.6395871849230702,c3
0.12796838062540486,0.6814758332400062,c3
0.3511542944510609,0.6002157950033913,c3
0.2314304272312879,0.6578749500351126,c3
0.34541952331977005,0.6081480337772547,c3
0.28194965118517645,0.6422384992476328,c3
0.4343385731522588,0.5532911975888528,c3
0.23776386164763386,0.6641330991494562,c3
0.4611939264811422,0.5364102006849139,c3
0.35942208701457545,0.6116296678667021,c3
0.29290298231420153,0.6483288581600171,c3
0.5008821920090255,0.5080304177104897,c3
0.5004924115727121,0.5112227145427762,c3
0.4675820768627576,0.5441321472903556,c3
0.3045307448362789,0.6518077356671753,c3
0.4113716486210525,0.5926661827210735,c3
0.4826982211055599,0.5388671779505771,c3
0.3748325246557926,0.6211115756350316,c3
0.4200324418767499,0.5939388803502883,c3
0.6258700420798963,0.3746958809980402,c3
0.4474568519244849,0.5786366541806386,c3
0.4900003213329121,0.5457778194201189,c3
0.3454153981000374,0.6493117195236728,c3
0.4469533111677469,0.5866021133322817,c3
0.3985907659317488,0.6228599605964619,c3
0.4393586820580835,0.5972946821019732,c3
0.587966623580524,0.4550473931202303,c3
0.4754937594257386,0.5741624238285881,c3
0.3680448003121381,0.6506087803037542,c3
0.4163818009024354,0.6231973554775729,c3
0.5266593884168035,0.5360845610885905,c3
0.5552806485382261,0.5093488210926223,c3
0.570694290371544,0.4950807321714536,c3
0.494804982694517,0.5735826443222142,c3
0.4705816614308746,0.5961728517175882,c3
0.5310196095330223,0.5458347039360136,c3
0.2235537527015828,0.7300666284718202,c3
0.3401267959700133,0.6858218206941602,c3
0.22581062144778755,0.7335663890450607,c3
0.5202670198249456,0.5670208293282857,c3
0.4598105269196657,0.619558724540463,c3
0.5562808778911363,0.5375190153101078,c3
0.5233827460643155,0.5723198522265757,c3
0.5958849087536768,0.4995128876711231,c3
0.611019650235175,0.4841150750101792,c3
0.6621337739498993,0.4152346152628085,c3
0.4862813050231179,0.6144167529379557,c3
0.5905729703257964,0.5180208357883385,c3
0.3554513395358885,0.7028007986571706,c3
0.6169071916996955,0.4928090543782631,c3
0.5483663327612892,0.5708750076112834,c3
0.5076939765679352,0.6099405130399083,c3
0.5076152080780522,0.6126109123941426,c3
0.7716698980054693,0.20170189942276665,c3
0.5643051520923372,0.5664967549764419,c3
0.5759449540111325,0.5575438193365948,c3
0.7178260468860101,0.361262122971827,c3
0.5728158692781519,0.5664727898427822,c3
0.4907891011963109,0.6413800890418763,c3
0.7204286607269417,0.3694128532078814,c3
0.6542846920245932,0.4802539286982434,c3
0.6566651316828905,0.4803958931046083,c3
0.7586452321259967,0.29951922839894546,c3
0.6221266216670075,0.5305524500423917,c3
0.6174092864624896,0.5390865607149803,c3
0.6986089046811512,0.432485015544959,c3
0.6588261457245979,0.4943106063941412,c3
0.6721621534675841,0.4794769159610298,c3
0.7952042784208418,0.2294852256262556,c3
0.5157694371590943,0.6498588098150687,c3
0.7360410839903198,0.3871787850314111,c3
0.6619219897542699,0.5068140727864877,c3
0.7490453563305497,0.3705099825176242,c3
0.768459599400877,0.3334214109222165,c3
0.7744325960791897,0.32452361945807473,c3
0.7801295871185242,0.3159568279655697,c3
0.6411185165296449,0.5484299718966215,c3
0.7445051564787344,0.4011308849496023,c3
0.8290713994716294,0.1767147139614038,c3
0.6810172398493931,0.5081383545304455,c3
0.781459135643423,0.338703871394133,c3
0.8294730990955306,0.20196714587277811,c3
0.7702918662925914,0.3726828140819939,c3
0.5679830700756235,0.6427059922280024,c3
0.564495732442668,0.6484304755625684,c3
0.8473918372000955,0.15650678315382088,c3
0.863722761634022,-0.0028473496962919125,c3
0.8188350807065223,0.2810695225457189,c3
0.7692870795878611,0.40145016715641374,c3
0.7723627937834923,0.39987807646449625,c3
0.7283236422095153,0.4790421477074472,c3
0.8708322297040261,-0.0713155853231202,c3
0.8029109386526617,0.34967802277122106,c3
0.8753701608222463,0.0646669828552742,c3
0.8605090555171963,0.18303272032893386,c3
0.8312603056454161,0.2941313004445297,c3
0.6829029279482315,0.5609711641819782,c3
0.8490630193555607,0.2523553361910095,c3
0.8834781871060468,-0.08724518349247562,c3
0.8025746396402099,0.3841635219942549,c3
0.8886655015466726,0.07450877110462345,c3
0.7390195750828373,0.502699012469128,c3
0.8756721231869243,0.18878795815662752,c3
0.8977860629308162,-0.004136272920893803,c3
0.8586931861132954,0.2688593142150608,c3
0.8633775916907093,0.2604397821979327,c3
0.8616759603650213,0.27273200156489,c3
0.8932080639613931,0.15057905326700086,c3
0.906357342993374,-0.05143527161946455,c3
0.8412699778536005,0.3464629855831157,c3
0.8963778712337559,0.16711994413608272,c3
0.9080655574010044,0.10245939230988467,c3
0.9078522118791392,-0.12063165810772533,c3
0.8910650250492744,0.22005781222899995,c3
0.909070620470702,-0.14034116544963174,c3
0.9128516715029704,0.12844302155784007,c3
0.9167332813624516,0.11443187982940015,c3
0.8440286597076083,0.38054828641511,c3
0.9040917077061972,0.2086490001818533,c3
0.929055815834076,-0.038657326599594456,c3
0.8504788139174186,0.38086190886432736,c3
0.9333583271852836,-0.030841213132984317,c3
0.9095315208639692,0.22047297524237205,c3
0.932646740033475,0.0988988552120786,c3
0.9260071897169692,0.1608870627056311,c3
0.9379448689698734,-0.08604913897968433,c3
0.9335132973165104,-0.13956022559477446,c3
0.9101155760284224,-0.25768372958001684,c3
0.9283357166666912,0.19157042794235746,c3
0.9041728241941868,0.29117199945617306,c3
0.9375288205305816,0.16480464079300144,c3
0.9489686563163992,-0.09694642877102007,c3
0.9457565685568592,-0.13896736170860985,c3
0.9467317350930374,0.14595123267368995,c3
0.9229870220974159,0.26370638151131165,c3
0.948052809741246,0.1627678061129843,c3
0.9633618691802208,-0.033027564639437235,c3
0.9559762185896434,-0.1383251056570742,c3
0.9633807016104649,0.0937948589867932,c3
0.9552072804573578,-0.16841146549201685,c3
0.9599690066594544,-0.15210005666505594,c3
0.9469092845172621,-0.22789758799043866,c3
0.9717747012660696,0.09020004725580733,c3
0.9740594540285332,0.08721207191930028,c3
0.9720881519693588,0.12395995035892488,c3
0.9685138404351216,-0.16196943074367048,c3
0.9617027153202601,-0.2081364604516427,c3
0.9576634947620892,-0.23456620586499802,c3
0.950445534464028,0.26972164829249906,c3
0.989965962098323,0.005264497091728268,c3
0.9779537143297886,-0.16624898577244432,c3
0.9471284382313078,-0.30159545392874576,c3
0.9770203968533032,-0.19347138357131385,c3
0.9574109146343326,-0.2817096742306071,c3
0.999896859008525,0.014362149730660228,c3
0.0,0.0,c2
0.001975118537583154,0.0003390499827697267,c2
0.003949311778113657,-0.0006834683551824659,c2
