X1,X2,color
0.005929480417562257,0.00099282180306067,c2
0.007192506024243137,-0.003539014996345521,c2
0.010018574409010005,-0.00017137683375850301,c2
0.011266278204537431,-0.004201036543225075,c2
0.013769796553956923,-0.0026793770078795635,c2
0.015233284167532456,-0.004997412698960758,c2
0.01800702571048501,-0.0010231927755384833,c2
0.018500725968723885,-0.007702463986430747,c2
0.021878733175279136,-0.002694969048385009,c2
0.023885424623199668,-0.002792386264046877,c2
0.02303840403920691,-0.012163226258376715,c2
0.027944503358573274,-0.0025000330384932377,c2
0.029399908197007982,-0.006265478982462246,c2
0.026128563676946336,-0.01858511450139271,c2
0.033992174895424214,-0.0022737534966646203,c2
0.0360682730906852,-0.0005284598676179867,c2
0.03699119248310391,-0.009024691296756608,c2
0.03233597250894313,-0.02368130345291792,c2
0.040889253309090594,-0.009957217905342984,c2
0.04174170868355728,-0.014191442854209415,c2
0.045602211793464575,-0.006702815783362023,c2
0.04802332861542217,-0.002646437342529893,c2
0.04349968597562743,-0.0248557317378162,c2
0.049563782584858336,-0.016071091768319078,c2
0.0540124124029216,0.003218445581730641,c2
0.05414980437397726,-0.014709874875860653,c2
0.05377521323485828,-0.02203912242951814,c2
0.06007761056735756,-0.002263630713172761,c2
0.057084849515546765,-0.024510042984532687,c2
0.05660580844684674,-0.030136617817521638,c2
0.0608980475531424,-0.025785736676630464,c2
0.06532107466661227,-0.019383210279457656,c2
0.05764891620285099,-0.03995324039210847,c2
0.07121885907760811,-0.011518354308993622,c2
0.0653113620235759,-0.035105496411481495,c2
0.07145607223975531,-0.026328753053687558,c2
0.06511158665425072,-0.04323066604323705,c2
0.07984477156087598,-0.007105593550489901,c2
0.08146776060054893,-0.010676183140002023,c2
0.07801836540862869,-0.031582329827350056,c2
0.06775971267180572,-0.05323809094905106,c2
0.08125001155402821,-0.03425645630971323,c2
0.0721464926351101,-0.054105277564222516,c2
0.0766867836364089,-0.05115755130016834,c2
0.06973070774317734,-0.0633172860528321,c2
0.08259866792374503,-0.04929944162841954,c2
0.08262663175166136,-0.05306007238473683,c2
0.06923900941516033,-0.07242982739182292,c2
0.0703766994707849,-0.0741138404979876,c2
0.09961650220064486,-0.030593244814636406,c2
0.08675316953549317,-0.06127778364137381,c2
0.08858793027288336,-0.062152835431298875,c2
0.06687951630562508,-0.08761093474501888,c2
0.10335042073035566,-0.04373805511533865,c2
0.1026996011450063,-0.050009322066698725,c2
0.08393573526508302,-0.08040384474128688,c2
0.09621030496003873,-0.0687272926440504,c2
0.09459547933576724,-0.07422579437898394,c2
0.09799337843410524,-0.07308223360401503,c2
0.1199058304858527,-0.03256195357718869,c2
0.1192841625208044,-0.0413640374361045,c2
0.08836814218645711,-0.0929559281601554,c2
0.09838744322407006,-0.08536811089619847,c2
0.10178561210781087,-0.08446061102551612,c2
0.115641843283481,-0.0682275906802428,c2
0.09619229322098624,-0.0965258994790675,c2
0.11807296533501573,-0.0719665199654073,c2
0.11275153590961465,-0.08346093085267291,c2
0.10691558087053724,-0.09388267775250453,c2
0.11894785645883853,-0.08167374695128422,c2
0.10796491835863084,-0.0987172572534081,c2
0.10495438728977856,-0.1047685837420345,c2
0.1148093504365294,-0.0970004318245363,c2
0.1233017243311992,-0.08940569761560906,c2
0.08885109906026224,-0.12616113327248335,c2
0.1329669602769247,-0.08217922053304162,c2
0.1490679902979224,-0.05331876440230437,c2
0.11191979796186176,-0.11478966349558208,c2
0.11861063675613913,-0.11081880985742353,c2
0.127564401449726,-0.10359165554040536,c2
0.09671364532505834,-0.13532563084626875,c2
0.11902229308188556,-0.11904171261772525,c2
0.16162848062901572,-0.05377901055870631,c2
0.1576458806910673,-0.06964530320271557,c2
0.11530917287995665,-0.13077179716207993,c2
0.10851870302651664,-0.13901067512662013,c2
0.13629807819138426,-0.11503891126816228,c2
0.1263720539861951,-0.12868602803221654,c2
0.1280945733682625,-0.1298024453707522,c2
0.12598877924751573,-0.13460556772224447,c2
0.1077142464775208,-0.1520935283555031,c2
0.11651689423094375,-0.14801896709752227,c2
0.08137011317858303,-0.17211548169586469,c2
0.106498455422858,-0.1602185337067773,c2
0.12463269003105215,-0.1491767053363017,c2
0.05255535249588705,-0.1892301803318533,c2
0.13124392557092932,-0.14878279371756742,c2
0.06092317694526605,-0.1909158133683627,c2
0.15808760073782524,-0.12639627150338775,c2
0.11637592318845702,-0.16804644961760912,c2
0.047685150205677485,-0.20082923353739368,c2
0.09281370948538598,-0.18660973149190213,c2
0.09749928839811328,-0.1864693523788776,c2
0.05233794649191605,-0.20587631268997766,c2
0.025938282933103025,-0.2128542705693893,c2
0.1279224112118934,-0.17458247929981036,c2
0.1118278284310638,-0.18764115913352167,c2
0.12449700197150668,-0.1819194295637164,c2
0.10370648468797017,-0.19679099070512351,c2
0.128181790244866,-0.1842464012437608,c2
0.14902766968040412,-0.17050417068258553,c2
0.14241048312159335,-0.17863878574579234,c2
0.13855589437637436,-0.1841589004924964,c2
0.14352324920279774,-0.1828688616275496,c2
-0.012929137742499036,-0.2341121958075198,c2
0.10766336270312432,-0.2105422866556595,c2
0.14470550601824422,-0.18955625569512155,c2
0.11131778842862798,-0.21316529508148907,c2
0.16298814809041526,-0.17953780724070706,c2
0.11778875087421994,-0.21424441768554267,c2
0.06504298810265052,-0.2377566020787717,c2
0.057354645397386925,-0.24178751140702065,c2
0.11270703849729158,-0.22371382495988493,c2
0.08823220044319663,-0.2365879517012058,c2
0.0237556529294518,-0.2533979266205253,c2
-0.023102562687031883,-0.2554705543339569,c2
0.15605834213669725,-0.2060991284623287,c2
0.038156956296571606,-0.25771158308233355,c2
0.11341748439711567,-0.23676122183149576,c2
-0.002069171986092497,-0.2645209653603152,c2
0.11471693080380255,-0.2405824206562517,c2
0.01885222359041562,-0.2678745114000672,c2
0.02551318609556693,-0.2693353940236949,c2
0.032836768088166275,-0.2705597398781736,c2
0.14223652565154696,-0.2348318080904488,c2
0.08390914642444176,-0.26351636704778386,c2
0.13076855511331847,-0.24595457076635224,c2
0.028739305647364325,-0.27908528378614744,c2
0.039086865639235885,-0.27984865512209545,c2
0.14496427400852785,-0.2448774259106797,c2
0.1204496228283959,-0.2600308761215263,c2
0.12599301665393342,-0.2596199794763514,c2
0.05087522418284374,-0.286092858111295,c2
0.09700957362305372,-0.2760348248478058,c2
0.0733123026893574,-0.28532103020854865,c2
0.11164811184644158,-0.2747766680849424,c2
0.02987186195301848,-0.2970992365528885,c2
0.039178253497649584,-0.29803715765000044,c2
0.030440360885568882,-0.3010702539325301,c2
0.1265593734865084,-0.2770730967442085,c2
0.08625777715010076,-0.2942299551659967,c2
0.007172728099108135,-0.30853387072227845,c2
0.16604846772496054,-0.2625137380197448,c2
0.0264733191387001,-0.3115023444929344,c2
0.08622396015963983,-0.3025838710330864,c2
0.03133374670031746,-0.3150790722868151,c2
0.16604140650207228,-0.2719558126955388,c2
-0.010801601769606864,-0.3204592914618369,c2
0.02397721644081356,-0.3217531299396372,c2
0.04915276810551058,-0.3209067971658067,c2
0.036032785489869816,-0.3246598544495385,c2
-0.008853257142906868,-0.3285380499992002,c2
0.010766741469702912,-0.3304859869520303,c2
0.08582436170886405,-0.3214037976771171,c2
-0.030384339511492175,-0.333287200719122,c2
0.09682212452006267,-0.3224506451802304,c2
0.022256390512570848,-0.33794526727611,c2
-0.08503820196459601,-0.3298974008916996,c2
-0.04196065065846023,-0.34010669960550066,c2
0.027421880400120183,-0.3435968688791607,c2
0.06410992546276488,-0.3407142818985888,c2
-0.08585154444288534,-0.3379635859819973,c2
0.0034119360691300853,-0.3506848052341072,c2
0.009424906878354884,-0.35257946331741796,c2
0.06781212017994571,-0.3481670406124939,c2
-0.09187622553697423,-0.3446784415637193,c2
-0.1699979176807917,-0.3158779923700297,c2
-0.03137172110829488,-0.3593546639078117,c2
0.08085950010144588,-0.3535979269951409,c2
-0.17866430694793048,-0.31797270893162016,c2
-0.06416933004780104,-0.36107579931442463,c2
-0.03561292789711064,-0.3670136847571534,c2
0.012792822620307651,-0.3705207023651765,c2
-0.010812101656532071,-0.3725886465059747,c2
-0.010137201464621293,-0.374612365179948,c2
-0.013225113715709079,-0.3765213160162063,c2
-0.1434941787294564,-0.3505234312603153,c2
0.03837881663127815,-0.37882239092530223,c2
0.06909947253640444,-0.3764767119815789,c2
0.007603869568685219,-0.3846943973727708,c2
-0.08922343143285111,-0.3763415417080177,c2
-0.050734928701578606,-0.3854529210774335,c2
0.034624551587599015,-0.3892446152572376,c2
-0.061983987693249365,-0.3878640098890509,c2
0.10519167390977292,-0.3805174418499903,c2
0.10815370830645826,-0.3817694673520251,c2
-0.05884316620020854,-0.3944325084487401,c2
-0.03310602309385924,-0.3994319921685538,c2
-0.04127919122968759,-0.4006848996452328,c2
0.06533049352870697,-0.3995031344599141,c2
-0.2319404333749757,-0.33421693955543164,c2
-0.13670849808744262,-0.3852825527568992,c2
-0.019273036509643533,-0.4103693125178566,c2
-0.2335898937135249,-0.3403832838556034,c2
-0.21793201003875864,-0.3529720743215857,c2
-0.26908896178123964,-0.3183416982915753,c2
-0.0035794878658834814,-0.41882237948776985,c2
-0.22003706149973026,-0.3587358555058441,c2
-0.09823666420273904,-0.4112761074111737,c2
-0.1315605846657741,-0.4039666813508861,c2
-0.15031851403448684,-0.3995102400092503,c2
-0.15388889081896234,-0.4002963269467851,c2
-0.07216586216524097,-0.4247751323577865,c2
-0.003961896977264567,-0.4328476000248533,c2
-0.2519820715347502,-0.3544244996322246,c2
-0.119427571932988,-0.4202329429167913,c2
-0.1560490117530618,-0.4101979890410059,c2
-0.262604260428924,-0.3541408361306319,c2
-0.09963721260177606,-0.4315324234634788,c2
-0.08958349977956924,-0.43577713630180814,c2
-0.1527122563028316,-0.4199916953323741,c2
-0.15053108980381394,-0.4229061620372763,c2
-0.18280897602951485,-0.4121811674243247,c2
-0.17055962499976846,-0.4195629732496065,c2
-0.2369227081250544,-0.38834337174584455,c2
-0.08950582206466509,-0.4480613280781498,c2
-0.14696002834710795,-0.4347508826506125,c2
-0.24930749412917885,-0.3876786289688898,c2
-0.23400429061588746,-0.3994275105055733,c2
-0.3783221412219642,-0.270244577965896,c2
-0.1065629996690857,-0.4546114428167561,c2
-0.2197486477169273,-0.4142623119967756,c2
-0.18293531521207607,-0.4339595929747064,c2
-0.13812485777507566,-0.452326585797882,c2
-0.30564743209757,-0.3635341174797912,c2
-0.231629928735176,-0.416932376165175,c2
-0.31996290261605603,-0.35640486260335863,c2
-0.19483756511980369,-0.4397302530068435,c2
-0.2702766923427941,-0.4002581678332589,c2
-0.2875076860658748,-0.3905575156619367,c2
-0.09714646406835792,-0.4771856980759465,c2
-0.21268146095808074,-0.4403022115915859,c2
-0.2837440939406975,-0.4006901272257988,c2
-0.07037188411032085,-0.4879374616282534,c2
-0.1802518030212288,-0.4610036526626637,c2
-0.14656544409945674,-0.4748911398206642,c2
-0.27401697546096204,-0.4170296118541735,c2
-0.4428823355149683,-0.23421837013533997,c2
-0.3251445775722243,-0.3837916776165379,c2
-0.1825913963864027,-0.4708455185159414,c2
-0.27286332254892026,-0.4273275463309708,c2
-0.2846329521556625,-0.4219993407505456,c2
-0.3368460911444466,-0.38428926660104,c2
-0.3300622089425031,-0.3927526809146252,c2
-0.22864978033065755,-0.4614924059854079,c2
-0.17210530524074955,-0.4875489632042428,c2
-0.35770304655042223,-0.37609713503885134,c2
-0.3872599670357068,-0.34858940231450997,c2
-0.2703097380495909,-0.4477832735430173,c2
-0.32178041183025685,-0.4148915211025662,c2
-0.3197719434183388,-0.4189653174073936,c2
-0.35258763527706144,-0.3944419473143979,c2
-0.4035995552647313,-0.3451584836005587,c2
-0.2888951513665973,-0.4479945232749338,c2
-0.4358144586099008,-0.31042843408170323,c2
-0.2196226119022192,-0.4901168729086545,c2
-0.2315467325257819,-0.4868175934269973,c2
-0.4774749414130404,-0.25453406231229203,c2
-0.3179217592555893,-0.4403048325692517,c2
-0.3154985036504414,-0.44450421698788894,c2
-0.3327350618653753,-0.4342803582492115,c2
-0.4345023298105785,-0.3357328620659428,c2
-0.3116585463604888,-0.4545135753580142,c2
-0.4740275674269411,-0.2849988553349992,c2
-0.4360790518508141,-0.3434856872925265,c2
-0.3626305285180297,-0.4229365949357857,c2
-0.4337942571669195,-0.35275451068075314,c2
-0.3936313584776156,-0.39989064365575655,c2
-0.3863793599758621,-0.4096610384756885,c2
-0.4838339210351366,-0.29202217075480075,c2
-0.5344672932549195,-0.1896997390347229,c2
-0.41933854749501137,-0.3848032749634727,c2
-0.3461046628667788,-0.454329254577259,c2
-0.556442948548703,-0.1373605391462592,c2
-0.4912458709465206,-0.2991243262585773,c2
-0.4249662235771268,-0.3905263176458577,c2
-0.5190936087240974,-0.2568388232087833,c2
-0.5111539588991145,-0.2765344063467311,c2
-0.3949369009700394,-0.4290778668336463,c2
-0.5052043836766057,-0.2952843685789733,c2
-0.5097777438045067,-0.2913766766400433,c2
-0.46385725239367104,-0.3632734306570303,c2
-0.5141208105361832,-0.2918499281150039,c2
-0.5042781961288698,-0.3123676899424227,c2
-0.5840646071660573,-0.11454310981899285,c2
-0.34202766607403706,-0.4895489900176943,c2
-0.3666550412235665,-0.4739227779558077,c2
-0.5577281462278285,-0.22446301800995871,c2
-0.4762833415994399,-0.3701515297670149,c2
-0.6033230127444755,-0.04775977165247796,c2
-0.4496082627494026,-0.4081198018725208,c2
-0.5275732084267406,-0.30465326779341645,c2
-0.4263195307166888,-0.4380006105778184,c2
-0.5599810499979881,-0.2499358041309692,c2
-0.6127141472711116,0.055586813003973626,c2
-0.5695240382571671,-0.2379511703948317,c2
-0.6161725300674563,-0.061544329799462325,c2
-0.5933002971243829,-0.1842199298766143,c2
-0.5018562558006833,-0.3695625651131785,c2
-0.3933597169653731,-0.4860106192998035,c2
-0.6166082045728674,-0.11507624054027148,c2
-0.5879941866772916,-0.22411853491763,c2
-0.5486625586776619,-0.3121886805089345,c2
-0.4679547084323143,-0.42666719203335335,c2
-0.6056443815654606,-0.19173821592216955,c2
-0.6286525999344876,-0.10447372647665296,c2
-0.6392086073448795,-0.009456737400889571,c2
-0.6098516727663521,-0.19830346836132,c2
-0.5144998019719367,-0.38614449233562603,c2
-0.5818434035593985,-0.27903080093643,c2
-0.6174107818112493,-0.19440733443674246,c2
-0.5970024798771864,-0.25529729207159785,c2
-0.5742084926383771,-0.3073754878578386,c2
-0.6060680894467075,-0.2439077732255285,c2
-0.566526993191332,-0.32936177115567017,c2
-0.5878521346343749,-0.294095885117542,c2
-0.6270664594752765,-0.20368780242987025,c2
-0.6204673717801507,-0.2288402974354913,c2
-0.5256170082031777,-0.4046344148419565,c2
-0.6107524603792347,-0.2639058942819199,c2
-0.6383729310536461,0.19446223746357166,c2
-0.6047671240882008,-0.2868292011372593,c2
-0.6669344860359369,-0.07680750312813843,c2
-0.6486770889319187,-0.18059292286718545,c2
-0.5957262247711602,-0.3181333604090625,c2
-0.6343683802268327,-0.23745770263409546,c2
-0.6792104325427512,0.014193494278713853,c2
-0.6628278306853501,-0.15784305655566114,c2
-0.6251898925550842,-0.2759124691930933,c2
-0.6500886598106853,-0.21706632089400127,c2
-0.6772799243320269,-0.11737099448166068,c2
-0.6786233311372023,-0.12129899319126065,c2
-0.6902254821523389,0.03998640095020583,c2
-0.6839894971155679,-0.11376987987003295,c2
-0.6805790119129691,0.14276045540184512,c2
-0.6582312423936034,-0.23041511250161445,c2
-0.6987729248518436,-0.02958171008575385,c2
-0.6643415863410533,-0.22498033775676268,c2
-0.6929595086587231,-0.12078188944004815,c2
-0.668987950220327,-0.22373991541846489,c2
-0.7036096650900219,-0.07327469149597281,c2
-0.6931766022656657,-0.15093470548575838,c2
-0.7014578125763512,0.11865665825070845,c2
-0.6714783939740059,-0.2410283012779843,c2
-0.7083429666823747,0.10045675416797924,c2
-0.7174229651614275,0.0041329622655280175,c2
-0.7194228646036147,-0.004800074128397323,c2
-0.707648710631652,-0.1404034891722144,c2
-0.7209490478827615,-0.060065618184038175,c2
-0.7171129992081875,-0.1096720442697457,c2
-0.7125083293438216,-0.14670557738673612,c2
-0.7284352079751291,-0.0386323775118656,c2
-0.7167970916406528,-0.14573929226888716,c2
-0.7276661088682871,0.09206398362999006,c2
-0.7306838284148571,0.08377737909724632,c2
-0.7256732575506717,-0.13140633548466552,c2
-0.7391299581498062,0.02271638540239161,c2
-0.7220970438220482,-0.16844241767017076,c2
-0.7286167523349047,-0.14795441408466015,c2
-0.6682209299418109,0.33051110870474953,c2
-0.694758635604514,-0.2757883215404425,c2
-0.7436723936571509,-0.09327442794914098,c2
-0.7453528578529738,-0.09594730499348576,c2
-0.7533767049144414,-0.014012875569838878,c2
-0.7089223087397444,-0.2612011956351143,c2
-0.7489375708056518,0.11367293346577348,c2
-0.7586484297293195,0.03635559474635925,c2
-0.7472640839641221,0.14667562356022446,c2
-0.7509650961352796,0.1379310941800341,c2
-0.7567582849433359,-0.1155625598829526,c2
-0.7478288125941919,-0.17280668664495136,c2
-0.7330319199584544,0.2342105828772245,c2
-0.7381725897358207,0.22445480966790973,c2
-0.7730909479772546,0.02656111976010929,c2
-0.7755506651655779,-0.0008233417897503449,c2
-0.7738332830841262,0.0759868371572617,c2
-0.7788328937112569,0.03364138075312961,c2
-0.7798189647569245,0.05218527113111052,c2
-0.7416927163366799,0.25272389764113096,c2
-0.7849807946636501,0.030449492598515995,c2
-0.7839895120438329,0.07506705253496379,c2
-0.7809067746492443,0.11670414112154374,c2
-0.7125828630538281,0.3447166553899843,c2
-0.7526656648531286,0.2515452250430281,c2
-0.7955125883221877,0.01118263284926546,c2
-0.7839172730600364,0.14707751941285702,c2
-0.7984909683821942,0.042083862570590665,c2
-0.7987897416827624,0.06710178174764679,c2
-0.8008640112948013,0.06634297622889936,c2
-0.8034393063185733,-0.05911618045407933,c2
-0.7971575641758943,0.12954604721720667,c2
-0.7976308515226294,0.13881043192529782,c2
-0.7808183262928217,0.2214837140132221,c2
-0.7607692570765863,0.2884778098346929,c2
-0.7458973761224302,0.3299870614158695,c2
-0.8124122111554165,0.09227044379624233,c2
-0.8096292863527529,0.12770656065198333,c2
-0.8049917451142693,0.16457819013649622,c2
-0.8129119963914184,0.13254792343522845,c2
-0.7759072529669999,0.2822552183519105,c2
-0.7586937139725536,0.33075241734275873,c2
-0.7791410562275406,0.2850856003068183,c2
-0.819240463064735,0.14320947097703826,c2
-0.8052337036832032,0.21587011684647409,c2
-0.7493076570610583,0.3699792265185137,c2
-0.7635697821062798,0.3444723225846837,c2
-0.7808312796451676,0.3088105214914357,c2
-0.8159326929576002,0.2066028325041608,c2
-0.8273599080102337,0.1651785970669294,c2
-0.5760824661228126,0.6191307673744977,c2
-0.7856120820061612,0.3184354442555847,c2
-0.6423294098081868,0.5562391550515489,c2
-0.7168336055402657,0.45994377389642105,c2
-0.8129565303255922,0.2606108783917401,c2
-0.8545039217566981,0.045443227119346674,c2
-0.8134113058050902,0.2720988936522341,c2
-0.8564988462033342,0.07434541032666353,c2
-0.770054436380153,0.3867602150399586,c2
-0.8070045244975336,0.3078454381755628,c2
-0.7522374525100577,0.4285204556855064,c2
-0.8400721720787969,0.21735591372112448,c2
-0.7772269611480485,0.3903396112650584,c2
-0.8263613668265378,0.27760331139608874,c2
-0.7990391461261741,0.35351255700359424,c2
-0.6820090446524001,0.5493672342155195,c2
-0.7049376994711755,0.5229890792300126,c2
-0.7820615802796448,0.40293485328103795,c2
-0.8368839775545635,0.27772671055437537,c2
-0.7160906856650737,0.5179374343950011,c2
-0.5503714101335382,0.694033527611512,c2
-0.6216594782618408,0.6337861802075195,c2
-0.8283468003505422,0.3248834285919521,c2
-0.7918994010685662,0.4100893429461028,c2
-0.8462714599028858,0.2875427718564537,c2
-0.5542687243076543,0.7037249048641167,c2
-0.79447918290639,0.4181384357780166,c2
-0.6683508377690481,0.6024503932864571,c2
-0.6415901480245861,0.6337285128055588,c2
-0.4991862363845338,0.7534462865744426,c2
-0.7034601570265863,0.5706474430719698,c2
-0.8759028992601986,0.23858610905112465,c2
-0.8011553323454946,0.4311866295136523,c2
-0.7534995532038486,0.5134791009254492,c2
-0.6457909750621615,0.6465562621603553,c2
-0.7288992563402482,0.5544849048065216,c2
-0.7240020456490636,0.5641306209425696,c2
-0.7321470537235999,0.5568354581441451,c2
-0.6277544665967987,0.6750704508571259,c2
-0.6276269476374073,0.6779225463710506,c2
-0.6857599608355366,0.6220407163652084,c2
-0.5413336281140891,0.7535742327686318,c2
-0.8101689994091041,0.4563609210169068,c2
-0.6592973437826475,0.6585567697832161,c2
-0.7681221602690845,0.5311283218368043,c2
-0.4960981448218546,0.7935631990973765,c2
-0.7926471825110393,0.5013196278968532,c2
-0.7744091039822011,0.5326016353927663,c2
-0.7165455262156306,0.6113162360075373,c2
-0.5387108049021476,0.7750579342968421,c2
-0.7082257345171067,0.6269988637848708,c2
-0.5275493265724948,0.7875265962073819,c2
-0.7700948974492774,0.5561146268541983,c2
-0.34577266054680106,0.8868833779989115,c2
-0.5121602036857874,0.8047558924810302,c2
-0.4828145267133642,0.8250197254510019,c2
-0.8634325187643774,0.4148337330683773,c2
-0.8120197771964135,0.5119277097910727,c2
-0.360522733149214,0.8918076292832026,c2
-0.4481150479456512,0.8534341303352522,c2
-0.5720187106362821,0.7783437287252978,c2
-0.7103682097088466,0.6574776486260746,c2
-0.7550518631608591,0.6088349975857378,c2
-0.8444143809997745,0.4812891793350653,c2
-0.4993701139343811,0.8361841860654958,c2
-0.8333938035305852,0.5078748731553204,c2
-0.4000570162814857,0.8923856504868152,c2
-0.4816059429335504,0.8534501509890758,c2
-0.5603595119509449,0.8063810346082769,c2
-0.5124407183329804,0.8399984577474403,c2
-0.36595484614281576,0.9155423118121994,c2
-0.5976666120443797,0.7866963215800793,c2
-0.4018327089815091,0.9047600759513368,c2
-0.4508008407471858,0.8836349894744021,c2
-0.5720233011023175,0.8128969426273971,c2
-0.4694454420313687,0.8784196087772391,c2
-0.6410154480040405,0.7649151557109083,c2
-0.4700200620604865,0.8826557320159749,c2
